IdCuenta;Descripcion;Nivel;AceptaMovimiento
50040000;GASTOS DE FABRICACION;94;0
50040010;Sueldos y Jornales;1;1
50040020;Comisiones a Vendedores;1;1
50040050;Cargas Sociales;1;1
50040070;Inemnizaciones;1;1
50040090;Gratificaciones;1;1
50040100;Servicios al Personal (Almacen-Agua-Tickets);1;1
50040110;Personal Contratado;1;1
50040120;Capacitación al Personal en el País;1;1
50040130;Entrenamiento Personal en el Exterior;1;1
50040200;Juicios Laborales;1;1
50040300;Materias Primas: Ptos.Quimicos;1;1
50040310;Materias Primas: Colorantes;1;1
50040320;Materias Primas: Intermediarios;1;1
50040350;Ptos.Terminados: Colorantes;1;1
50040360;Ptos.Terminados: Auxiliares;1;1
50040400;Energia Electrica R.Escalada;1;1
50040500;Envases;1;1
50040600;Bolsas de Polyetileno;1;1
50040610;Materiales de Consevación;1;1
50040615;Mat.de Conservación Insalaciones;1;1
50040620;Materiales de Seguridad;1;1
50040630;Materiales Varios;1;1
50040640;Materiales de Laboratorio (P.Q.-Col.);1;1
50040641;Materiales de Ensayo;1;1
50040650;Gastos Indirectos de Fabricación;1;1
50040680;Programación Producción;1;1
50040700;Combustibles: Fuel-Oil / Mezcla/Gas-Oil (Lobos);1;1
50040701;Combustibles: Gas-Oil (Utilitarios y Camiones);1;1
50041000;Lubricantes;1;1
50041500;Depreciación Bienes de Uso;1;1
50041510;Depreciación B.Uso: Automóviles;1;1
50041520;Depreciación B.Uso: Camiones-Utilitarios;1;1
50041600;Alquiler Inmuebles;1;1
50041610;Alquiler Equipos;1;1
50041700;Fletes - Acarreos;1;1
50041800;Gastos de Automóviles;1;1
50041810;Gastos de Camiones-Utilitarios(Serv.Mec.y Rep.);1;1
50041900;Gastos de Viaje (Pais);1;1
50041910;Gastos de Viaje (Extranjero);1;1
50042000;Gastos de Representación;1;1
50042050;Gastos de Dirección;1;1
50042100;Diarios-Revistas-Suscripciones;1;1
50042200;Imprenta - Libreria;1;1
50042250;Artículos de Oficina;1;1
50042300;Seguros Fabricación;1;1
50042350;Telefonos - Telex;1;1
50042400;Correos - Telegrafos;1;1
50043000;Honorarios Técnicos;1;1
50043100;Honorarios Profesionales;1;1
50043200;Asesoramiento Técnico;1;1
50043400;Gastos Legales;1;1
50043500;Auditoría;1;1
50043600;Donaciones;1;1
50043700;Seguridad;1;1
50044100;Imp.Radicación Vehículos: Automóviles (Patentes);1;1
50044110;Imp.Radicación Vehículos: Camiones-Util.(Patentes);1;1
50044200;Impuestos Varios;1;1
50044300;Tasas por Servicios -A.B.L.-Escalada;1;1
50044400;Tasas por Servicios -Agua-Escalada;1;1
50044450;Tasas por Servicios -Camuzzi;1;1
50044500;Tasas Municipales -Varias-;1;1
50044600;Gastos de Avisos y Propaganda;1;1
50044800;Gastos de Laboratorio;1;1
50044810;Ensayos e Investigacion;1;1
50044850;Servicios de Terceros;1;1
50044900;Material p/Investig.Laboratorio;1;1
50045000;Gastos de Apertura;1;1
50049900;Gastos Varios Caja Escalada;1;1
50050000;Gastos de Fabricación: Total;3;0
50199999;UTILIDAD BRUTA;4;0
60050000;GASTOS DE ADMINISTRACION;94;0
60050010;Sueldos y Jornales;1;1
60050050;Cargas Sociales;1;1
60050070;Indemnizaciones;1;1
60050090;Gratificaciones;1;1
60050100;Servicios al Personal (Almacen-Agua-Tickets);1;1
60050110;Personal Contratado;1;1
60050200;Juicios Laborales;1;1
60050400;Enérgia Eléctrica;1;1
60050610;Material de Conservación;1;1
60051500;Depreciacion Bienes de Uso;1;1
60051510;Depreciacion B.Uso: Automóviles;1;1
50051520;Depreciacion B.Uso: Camiones-Utilitarios;1;1
60051600;Alquiler Inmuebles;1;1
60051610;Alquiler Equipos;1;1
60051800;Gastos de Automóviles (Serv.Mec. y Repuestos);1;1
60051810;Gastos de Automóviles -  Nafta;1;1
60051900;Gastos de Viaje (Exterior);1;1
60051910;Gastos de Viaje (Pais) Viaticos;1;1
60052000;Gastos de Representación;1;1
60052050;Gastos de Dirección;1;1
60052100;Diarios-Revistas-Suscripciones;1;1
60052200;Imprenta - Libreria;1;1
60052250;Artículos de Oficina;1;1
60052300;Seguros;1;1
60052350;Telefonos - Telex;1;1
60052400;Correos - Telegrafos;1;1
60053000;Honorarios Técnicos;1;1
60053100;Honorarios Profesionales;1;1
60053110;Honorarios Profesionales (Juicios);1;1
60053400;Gastos Legales;1;1
60053410;Gastos p/tramitac.escr.;1;1
60053500;Auditoria;1;1
60053600;Donaciones;1;1
60053700;Impuesto a los Sellos;1;1
60053710;Impuesto a la Com./Vta. de Divisas;1;1
60053800;IVA No Computable;1;1
60053900;Impuesto a los Capitales;1;1
60054000;Impuesto a las Ganancias;1;1
60054050;Impuesto Emerg.Esp. L-23764;1;1
60054100;Imp.Radicación Vehículos: Automóviles- Patentes;1;1
60054150;Impuesto Decreto 560/89;1;1
60054200;Impuestos Varios Administrativos;1;1
60054210;Impuestos Reclamados (DGI) Koner/Salgado;1;1
60054300;Tasas por Servicios -A.B.L.-;1;1
60054400;Tasas por Servicios -Agua-;1;1
60054600;Gastos de Avisos y Propagandas;1;1
60054850;Servicios de Terceros;1;1
60055000;Cuotas Sociales;1;1
60055100;Comisiones y Gastos Bancarios;1;1
60055200;Impuesto al Debito /Credito Bancario;1;1
60059990;Gastos Varios;1;1
60059999;Gastos de Administracion: Total;2;0
70060000;GASTOS DE COMERCIALIZACION Y VENTAS;94;0
70060010;Sueldos y Jornales;1;1
70060020;Comisión a Vendedores;1;1
70060050;Cargas Sociales;1;1
70060060;Cargas Sociales: Autónomos;1;1
70060070;Indemnizaciones;1;1
70060090;Gratificaciones;1;1
70060100;Servicios al Personal (Almacen-Agua-Tickets);1;1
70060110;Personal Contratado;1;1
70060120;Capacitación al Personal en el País;1;1
70060130;Entrenamiento Personal en el Exterior;1;1
70060200;Juicios Laborales;1;1
70060400;Enérgia Eléctrica;1;1
70060610;Material de Conservación;1;1
70060615;Mat.de Conservación Insalaciones;1;1
70061500;Depreciación Bienes de Uso;1;1
70061510;Depreciación B.Uso: Automóviles;1;1
70061520;Depreciación B.Uso: Camiones-Utilitarios;1;1
70061600;Alquiler Inmuebles;1;1
70061610;Alquiler Equipos;1;1
70061700;Fletes - Acarreos;1;1
70061800;Gastos de Automóviles(Serv.Mec. y Repuestos);1;1
70061810;Gastos de Automoviles-Nafta y GNC;1;1
70061900;Gastos Viaje (Extranjero);1;1
70061910;Gastos Viaje (Pais);1;1
70061920;Representacion Exposiciones Internac.;1;1
70061930;Comferencias y Agasajos a Clientes;1;1
70062000;Gastos de Representación;1;1
70062050;Gastos de Dirección;1;1
70062100;Diarios-Revistas-Suscripciones;1;1
70062150;Trainee en el Exterior;1;1
70062160;Trainee en el Pais;1;1
70062200;Imprenta - Libreria;1;1
70062250;Artículos de Oficina;1;1
70062300;Seguros Comerciales;1;1
70062350;Telefonos - Telex;1;1
70062400;Correos - Telegrafos;1;1
70063200;Asesoramiento Técnico;1;1
70063210;Distribución y Expedición;1;1
70063300;Asesoramiento Técnico p/Clientes;1;1
70063400;Gastos Legales;1;1
70063800;Impuesto Ingresos Brutos;1;1
70064100;Imp.Radicación Vehículos: Automóviles Patentes;1;1
70064110;Imp.Radicación Vehículos: Camiones-Util.;1;1
70064200;Impuesto Varios-Ventas;1;1
70064550;Deudores Incobrables;1;1
70064560;Previsión p/Incobrabilidad;1;1
70064600;Gastos Avisos y Propaganda;1;1
70064700;Atención a Clientes-Ventas;1;1
70064800;Gastos de Laboratorio;1;1
70064850;Servicios de Terceros;1;1
70064900;Mat.p/Investig.Laboratorio;1;1
70064910;Gastos por Exportaciones;1;1
70069990;Gastos Varios;1;1
70069999;Gastos de Comercialización: Total;2;0
80070000;GASTOS DE FINANCIACION;94;0
80070100;Comisiones y Gastos Bancarios;1;1
80070200;Impuesto al Débito Bancario;1;1
80077200;Intereses Pagados a Prov.(Locales);1;1
80077210;Intereses Pagados a Prov.(Del Exterior);1;1
80077220;Imp.Gan/Int.Prov.Exterior;1;1
80077300;Intereses Bancarios;1;1
80077310;Multas y Recargos por Pag.F/Termino;1;1
80077320;Impuesto Varios Financieros;1;1
80079990;Gastos Varios;1;1
80079999;Gastos de Financiación: Total;2;0
80099999;GASTOS: TOTAL;4;0
80199999;UTILIDAD/PERDIDA OPERATIVA;5;0
82080000;INGRESOS;94;0
82081000;Actualización B.de Uso Inmuebles;1;1
82081100;Actualización B.de Uso Instalaciones;1;1
82081110;Actualización B.de Uso Muebles y Utiles;1;1
82081120;Actualización B.de Uso Rodados;1;1
82081130;Actualización B.de Uso Maquinas y Equipos;1;1
82081140;Actualización B.de Uso Terrenos;1;1
82081150;Actualización I.V.A. Bienes de Uso;1;1
82081160;Actualización I.V.A. Crédito Fiscal;1;1
82081170;Actualización Anticipo Imp.Ganancias;1;1
82081180;Actualización Anticipo Imp.Capitales;1;1
82081190;Actualización Anticipo Imp.Activos;1;1
82081200;Actualización Bono Solidario;1;1
82081210;Actualización Varias;1;1
82081220;Actualización Bonex;1;1
82081230;Actualización Impuestos;1;1
82081500;Diferencia de Cambio (CR);1;1
82081600;Intereses Cobrados a Clientes;1;1
82081610;Intereses Ganados p/Inv.Plazo Fijo;1;1
82081620;Intereses Ahorro Obligatorio;1;1
82081630;Intereses Varios;1;1
82081700;Seguros Cobrados;1;1
82081710;Descuentos Obtenidos;1;1
82081720;Dividendos Cobrados;1;1
82081725;Alquileres Cobrados;1;1
82081730;Comisiones Cobradas;1;1
82081740;Resultado p/Vta.de Bienes de Uso;1;1
82081800;I.V.A. Liberado (Credito Fiscal);1;1
82081810;I.V.A. Liberado (Credito Fiscal B.de Uso);1;1
82081820;I.V.A. Liberado (Suspendido Ley 23697);1;1
82081830;I.V.A. Liberado (DF - CF);1;1
82081840;Impuesto Ganancias (Exento);1;1
82081850;Impuesto Capitales (Exento);1;1
82081860;Impuesto Activos (Exento);1;1
82081870;Ingresos Extraordinarios;1;1
82081880;Recupero de Provisiones;1;1
82081900;Ingresos Varios;1;1
82081910;Ajustes Menores;1;1
82081911;Bonos Impuestos a recuperar;1;1
82081912;Bonos C.F.T. a cobrar;1;1
82081913;Bonos Utilizados;1;1
82081920;Promoción IVA Compras (F-517);1;1
82081921;Promoción IVA Saldo;1;1
82081922;Promoción Ganancias Saldo;1;1
82081923;Promoción Ganancias Anticipos;1;1
82081924;Promoción Activos Saldo;1;1
82081925;Promoción Activos Anticipos;1;1
82081930;Ingresos Brutos - Exentos;1;1
82081931;Reintegro p/Exportaciones;1;1
82081932;Recupero Cliente-Incob.Convocatoria;1;1
82081933;Recupero Bonos Contr.Solid.-Cupones-;1;1
82081999;Ingresos: Total;2;0
85085000;EGRESOS;94;0
85085100;Indexación Impuestos I.V.A.;1;1
85085110;Indexación Impuestos Activos;1;1
85085120;Impuestos Ganancias;1;1
85085130;Indexación Impuestos Capitales;1;1
85085140;Indexación Impuestos Ingresos Brutos;1;1
85085150;Indexación Varias;1;1
85085300;Diferencia de Cambio (DB);1;1
85085310;Intereses Pagados a Prov.(Locales);1;1
85085320;Intereses Pagados a Prov.(Extranj);1;1
85085330;Intereses Bancarios;1;1
85085340;Intereses Impuestos Varios;1;1
85085400;Presentación Espontánea (V.O.);1;1
85085410;Presentación Espontánea (Act.e Int.);1;1
85085500;Descuentos Otorgados;1;1
85085600;Pérdidas P/Mercaderia Deteriorada;1;1
85085610;Pérdida Ahorro Obligatorio (Cap.e Int.);1;1
85085700;Actualización Impuestos Varios;1;1
85085720;Egresos Varios;1;1
85085730;Ajustes Menores;1;1
85085740;Ajuste Centavos (DB-CR);1;1
85085741;Inter.Obras Sociales p/Pago Fuera Term.;1;1
85092000;Egresos: Total;2;0
85199999;UTILIDAD/PERDIDA NETA;6;0
90092000;CUENTAS DE REI;94;0
90092100;REI - Gastos Fabricación ;1;1
90092110;REI - Gastos Administración ;1;1
90092120;REI - Gastos Comercialización;1;1
90092130;REI - Gastos Financiación ;1;1
90092140;REI - Gastos Fiscales ;1;1
90092150;REI - Costo Mercaderia Vendidas ;1;1
90092160;REI - Ventas;1;1
90092170;REI - Actualizaciones Varias;1;1
90092200;REI - Comp.Bienes de Cambio E.F.;1;1
90092210;REI - Comp.Bienes de Cambio ;1;1
90092300;REI - Bienes de Uso ;1;1
90092310;REI - Crédito Fiscal Bienes de Uso;1;1
90092400;REI - Ajustes al Capital;1;1
90092410;REI - Reserva Legal;1;1
90092420;REI - Resultados Acumulados;1;1
90092430;REI - Resultados p/Tenencia (Act.no Fin);1;1
90092440;REI - Cuentas de Patrimonio Neto;1;1
90092450;REI - Gtos.e Ing.Financieros;1;1
90092460;REI - Prima Emisión de Acciones;1;1
90092999;Cuentas de REI:  Total;2;0
21122240;Obligaciones a Pagar-En Dolares-;1;1
11615407;Importaciones en Trámite;1;1
11615425;Importaciones en Trámite;1;1
11615427;Importaciones en Trámite;1;1
11615428;Importaciones en Trámite;1;1
11615429;Importaciones en Trámite;1;1
80077305;Inter/Costo Endeu.Empres-Ley 25063-;1;1
11615424;Importaciones en Trámite;1;1
11615430;Importaciones en Trámite;1;1
11615431;Importaciones en Trámite;1;1
11615432;Importaciones en Trámite;1;1
11615433;Importaciones en Trámite;1;1
11615434;Importaciones en trámite;1;1
11615435;Importaciones en Trámite;1;1
11615436;Importaciones en Trámite;1;1
11615437;Importaciones en Trámite;1;1
11615438;Importaciones en Trámite;1;1
11615439;Importaciones en Trámite;1;1
11615440;Importaciones en Trámite;1;1
11615441;Importaciones en Trámite;1;1
11615442;Importaciones en Trámite;1;1
11615443;Importaciones en Trámite;1;1
11615444;Importaciones en Trámite;1;1
11615445;Importaciones en Trámite;1;1
11615446;Importaciones en Trámite;1;1
11615447;Importaciones en Trámite;1;1
11615410;Importaciones en Trámite;1;1
11615412;Importaciones en Trámite;1;1
11615413;Importaciones en Trámite;1;1
11615414;Importaciones en Trámite;1;1
11615416;Importaciones en Trámite;1;1
11615417;Importaciones en Trámite;1;1
11615703;Máquinas Recibidas de 3ros.;1;1
11615402;Importaciones en Trámite;1;1
11615420;Importaciones en Trámite;1;1
11615421;Importaciones en Trámite;1;1
11615419;Importaciones en Tramite;1;1
11615422;Importacion en Tramite;1;1
11615423;Importaciones en Trámite;1;1
80077325;Imp.Gananc.- Gross - Ine - Up (Gtos.);1;1
12118700;Sistemas - Desarrollo Software;1;1
60051620;Alquiler Equipos: Leasing;1;1
21223070;Banco B.E.A.L-Prestamo # 1;1;1
80077301;Intereses Bancarios del Exterior;1;1
11412600;Intereses a Devengar;2;0
12419551;Refinanciación Deuda Tiap S.A. (Doc.);1;1
12118710;Instalaciones Red Sistemas V.O.;2;1
12118002;Edificios: De 3ros. Depreciación;1;1
11514150;Imp.Gan.Minima Presunta -  Ant. 6;1;1
11514170;Imp.Gan.Minima Presunta -  Ant. 8;1;1
11514190;Imp.Gan.Minima Presunta - Ant.10;1;1
11514055;Imp. Gan. Minima Presunta;1;1
11311740;Deudores por Ventas en Convocatoria;1;1
11311706;Deudores en Gestión Cobro (Doc.);1;1
12118060;Edificios: Depreciación Inmuebles de 3ros.;1;1
11514094;Impuesto al DB Bancario (CH);1;1
11311535;Seipac mutuo Santa Rosa;1;1
11615140;Merc.de Reventa: Cartuchos (Comp.);1;1
11615142;Merc.de Reventa: Toner  (Comp.);1;1
11615230;Merc de Reventa: Cartuchos (STK);1;1
11615232;Merc.de Reventa: Toner (STK);1;1
21122155;Prov.Loc. p/Imp.(S.de C.) Cartuchos y otros;1;1
21122205;Prov. p/Import.  Cartuchos y Otros;1;1
45091150;Costo Venta Insumos de Computación;1;1
75070010;Sueldos y Jornales;1;1
75070030;Comisiones a Vendedores;1;1
75070045;Indemnizaciones;1;1
75070050;Personal Contratado;1;1
75070070;Gastos de Correos y Encomiendas;1;1
75070080;Alquiler Inmuebles;1;1
75070100;Seguros;1;1
75070110;Distribución y Entrega Mercad.;1;1
75070390;Impuestos Varios;1;1
75070410;Atenciones a Clientes;1;1
75070510;Gastos por Exportaciones (Inc.Fletes);1;1
75070600;Servicios de Terceros;1;1
11616104;Imp. en trámite: - Cartuchos -;1;1
11616106;Imp,. en trámite: - Cartuchos -;1;1
11615295;Importaciones en Trámite ;1;1
11615297;Importaciones en Trámite;1;1
11615299;Importaciones en Trámite;1;1
11616100;Imp. en trámite: - Cartuchos -;1;1
11616102;Imp. en trámite: - Cartuchos -;1;1
11616108;Imp, en trámite: - Cartuchos -;1;1
11616110;Imp,. en trámite: - Cartuchos -;1;1
11616201;Imp. en trámite: - Kits -;1;1
11616203;Imp, en trámite: - Kits -;1;1
11616205;Imp. en trámite: - Kits -;1;1
11616207;Imp. en trámite: - Kits -;1;1
11616208;Imp.,en trámite: - Kits -;1;1
11616300;Imp. en trámite: - Toner -;1;1
11616302;Imp. en trámite: - Toner -;1;1
11616304;Imp. en trámite: - Toner -;1;1
11616306;Imp. en trámite: - Toner -;1;1
11616308;Imp,. en trámite: - Toner -;1;1
11616310;Imp. en trámite: - Toner -;1;1
11616401;Imp. en trámite: - Otros insumos -;1;1
11616403;Imp. en trámite: - Otros insumos -;1;1
11616405;Imp. en trámite: - Otros insumos -;1;1
11616406;Imp. en trámite: - Otros insumos -;1;1
11616407;Imp. en trámite: - Otros insumos -;1;1
11616408;Imp. en trámite: - Otros insumos -;1;1
11616409;Imp. en trámite: - Otros insumos -;1;1
11616410;Imp,. en trámite: - Otros insumos -;1;1
11615290;Importaciones en Trámite;1;1
11615332;Importaciones en Trámite;1;1
11615334;Importaciones en Trámite;1;1
11615338;Importaciones en Trámite;1;1
11615340;Importaciones en Trámite;1;1
11615341;Importaciones en Trámite;1;1
11615331;Importaciones en Trámite;1;1
11615335;Importaciones en Trámite;1;1
11615337;Importaciones en Trámite;1;1
11615350;Importaciones en Trámite;1;1
11615345;Importaciones en Trámite;1;1
11615349;Importaciones en Trámite;1;1
75070800;Gastos Varios;1;1
75070095;Papelería y Otros - Impresiones;1;1
75070505;Muestras de Terceros;1;1
70064105;Imp.Emerg.s/Automotores: Automóviles;1;1
11615364;Importaciones en Trámite;1;1
11311675;Deudores por Exp. - Insumos Computación -;1;1
60050095;Vacaciones No Gozadas-Renuncia-;1;1
75070048;Vacaciones No Gozadas-Renuncia-;1;1
21424200; I.V.A. Crédito ANSES  FEB;1;1
11615352;Importaciones en Trámite;1;1
11311820;Documentos en Suspenso  - Cartuchos;1;1
60053115;Honorarios Profesionales Reg.Marcas;1;1
11412622;Intereses a Devengar en: Oct/01;1;1
11412624;Intereses a Devengar en: Dic/01;1;1
11412626;Intereses a Devengar en: Feb/02;1;1
11412628;Intereses a Devengar en: Abr/02;1;1
75079999;Gtos.Mercaderia de Reventa: Total;2;0
12419561;Refinanciación Deuda Gatic (Ch-Doc.);1;1
12419566;Refinanciación Deuda Acetatos Arg. (Ch-Doc.);1;1
12419650;Refinanciación Deuda Labana (Fac.);1;1
85085750;Impto.al Débito Bancario (Pérdida);1;1
11615101;Mat.Primas (STK): Colorantes;1;1
40090250;Ventas Colorantes (Exportación);1;1
30033600;Ajuste de Resultados de Ejerc. Anteriores;1;1
11615354;Importaciones en Trámite;1;1
11615353;Importaciones en trámite;1;1
11412699;Intereses a Devengar: Total;2;0
11514780;Deudores Varios - G.P.B.;1;1
11615132;Mat.Prima (Comp.): Colorantes;1;1
21122198;Proveedores Locales: Total;2;1
40090151;Ventas Insumos Computación (Exp.);1;1
11615211;Prod.Terminados (STK): Colorantes;1;1
45091110;Costo Ventas Sust.Qcas.Basicas en Gral.(Exp.);1;1
45091160;Costo Venta Insumos de Computación (Exp.);1;1
45091210;Costo Ventas Colorantes (Exp.);1;1
45091310;Costo Vnetas Prod.Químicos Auxiliares (Exp.);1;1
11615363;Importacioaciones en Trámite;1;1
11615361;Importaciones en Trámite;1;1
11615357;Importaciones en Trámite;1;1
11616412;Imp,. en trámite: - Otros insumos -;1;1
11616414;Imp,. en trámite: - Otros insumos -;1;1
11615401;Importaciones en Trámite;1;1
11615404;Importaciones en Trámite;1;1
11615406;Importaciones en Trámite;1;1
11615409;Importaciones en Trámite;1;1
11615415;Importaciones en Trámite;1;1
50040012;Asig.no Remunerativa Dec.1273/02;1;1
11615448;Importaciones en Trámite;1;1
11615449;Importaciones en Trámite;1;1
11615453;Importaciones en Trámite;1;1
11615454;Importaciones en Trámite;1;1
11615455;Importaciones en Trámite;1;1
11615456;Importaciones en Trámite;1;1
11615457;Importaciones en Trámite;1;1
11615458;Importaciones en Trámite;1;1
11615459;Importaciones en Trámite;1;1
11615460;Importaciones en Trámite;1;1
11615461;Importaciones en Trámite;1;1
11615462;Importaciones en Trámite;1;1
11615463;Importaciones en Trámite;1;1
11615464;Importaciones en Trámite;1;1
11615465;Importaciones en Trámite;1;1
11615466;Importaciones en Trámite;1;1
11615467;Importaciones en Trámite;1;1
11615468;Importaciones en Trámite;1;1
11615469;Importaciones en Trámite;1;1
11615470;Importaciones en Trámite Embarcadas;1;1
11615471;Importaciones en Trámite Embarcadas;1;1
11615472;Importaciones en Trámite Embarcadas;1;1
11615473;Importaciones en Trámite Embarcadas;1;1
11615474;Importaciones en Trámite Embarcadas;1;1
11615475;Importaciones en Trámite Embarcadas;1;1
11615476;Importaciones en Trámite Embarcadas;1;1
11615477;Importaciones en Trámite Embarcadas;1;1
11615478;Importaciones en Trámite Embarcadas;1;1
11615479;Importaciones en Trámite Embarcadas;1;1
11615480;Importaciones en Trámite Embarcadas;1;1
12419100;Deudores por Ventas (Acuerdos Convocatorias);1;1
70060012;Asig.no Remunerativa Dec.1273/02;1;1
11110150;Caja Lecops;1;1
11110298;Banco Nacion Lecops;1;1
21528710;Acreedores Varios: Sr. E.P.B.;1;1
11615704;Máquinas Recibidas de 3ros Leasing;1;1
11412700;Imp.Ing.Btos. a Devengar Dic/2001;1;1
11412702;Imp.Ing.Btos. a Devengar Feb/2002;1;1
11412704;Imp.Ing.Btos. a Devengar Abr/2002;1;1
11412706;Imp.Ing.Btos. a Devengar Jun/2002;1;1
11412708;Imp.Ing.Btos. a Devengar Ago/2002;1;1
11412710;Imp.Ing.Btos. a Devengar Oct/2002;1;1
11412712;Imp.Ing.Btos. a Devengar Dic/2002;1;1
11412714;Imp.Ing.Btos. a Devengar Feb/2003;1;1
11412716;Imp.Ing.Btos. a Devengar Abr/2003;1;1
11412718;Imp.Ing.Btos. a Devengar Jun/2003;1;1
21424210;IVA a Computar en Set/2002;1;1
21223072;Banco B.E.A.L.-Prestamo # 2 -Intereses-;1;1
12323110;Dif.de Cambio a Devengar Año 2003;1;1
12323130;Dif.de Cambio a Devengar Año 2005;1;1
30031910;Deudores por Compra Acc. a SGM: JLB;1;1
30031900;Transferencia de Acciones S.G.M.;1;1
70064400;Tasas por Servicios Varios-Agua;1;1
70065000;Cuotas Sociales;1;1
11615291;Importaciones en Tramite;1;1
11615293;Importaciones en Tramite;1;1
82081726;Otros Ingresos Extraordinarios;1;1
11110291;Banco Ciudad de Bs.As.;1;1
50040095;Gratif.Compensación Desarraigo;1;1
50044510;Tasa Municipal Seg.e Higiene;1;1
21428513;Ret.Rentas Pcia.Bs.As.;1;1
50041820;Gastos Peajes;1;1
70061820;Gastos Peajes;1;1
21323351;Ret.SUSS Ap. Pat. RG.1784;1;1
11110901;Cuenta Interna Seipac-Santa Rosa;1;1
50040101;Serv.al Personal - Vestimenta;1;1
70060101;Serv.al Personal - Vestimenta;1;1
60054401;Tasas por Servicios - Metrogas;1;1
70064860;Servicios de Limpieza e Insumos;1;1
21528510;Contrato de Leasing;1;0
21528512;Rodados de 3ros. Leasing Automoviles;1;1
11615706;Rodados 3ros. Leasing Automov.;1;1
50041811;Gastos Leasing - Utilitarios;1;1
60051811;Gastos Leasing - Rodados;1;1
12118011;Edificios: Adic.del Ejercicio Mejoras M.de O.;1;1
12118012;Edificios: Adic.del Ej.Mejoras Materiales;1;1
11513780;Ley 25413-Ret I.Gcias.Bco.Patagonia 34%;1;1
60050620;Materiales e Insumos de Computacion;1;1
50040621;Materiales e Insumos de Computacion;1;1
12117067;Obras en Curso:Dirección de Obra ;1;1
60052310;Seguridad;1;1
50044860;Servicios de Limpieza, Artículos de limpieza;1;1
21428502;Imp.Ing.Btos. Sircreb Bancos;1;1
11513790;Ley 25413-Ret I.Gcias.Bco. Ciudad 33%;1;1
70064300;Tasas por Servicios -A.B.L.-;1;1
11110287;Banco Macro;1;1
11513791;Ley 25413- Ret I.Gcias.Bco.Macro 33%;1;1
21323322;Leyes Soc.a Pagar: INACAP;1;1
11110271;Banco Finansur;1;1
11615365;Importaciones en tramite;1;1
11615360;importaciones en tramite;1;1
11615368;importaciones en tramite;1;1
11615370;importaciones en tramite;1;1
11615372;importaciones en tramite;1;1
70064401;Tasas por Servicios - Metrogas;1;1
21323281;FESTIQYPRA;1;1
50040510;Cajas y Art. de Embalaje;1;1
11513730;Iva Cr.Fiscal a Computar;1;1
21529011;Honorarios a Directores:E.M.BERNARDELLO;1;1
50040410;Energía Eléctrica Lobos;1;1
50044410;Tasas por Servicios -Agua-Lobos;1;1
50049910;Gtos. Varios Caja Lobosl;1;1
70062360;Gastos Expensas Ventas;1;1
21323323;Leyes Sociales: Seg.Vida Obligatorio;1;1
21323324;Leyes Soc.a Pagar: SICOSS Plan de pagos;1;1
11514790;Deudores Varios - Préstamos Personal;1;1
11514781;Deudores Varios - E.B.;1;1
11210400;Cohen Fdo.Común Inv.;1;1
50041620;Alquiler Equipos: Leasing;1;1
21428516;Ing.Btos. Percepciones CABA (Clientes);1;1
30033129;Reserva Prima de Emisión;1;1
30033110;Ajuste Reserva Legal;1;1
21424030;Provisión Imp.a las Ganancias;1;1
21428620;Impuesto a las Gcias. a Pagar;1;1
21428630;Tasa de Justicia a pagar;1;1
21428625;Imp.Gcias.Min.Presunta a Pagar;1;1
30034200;Saldo de Remición RT48;1;1
12529991;Crédito por Impuestos Ganancias Diferido;4;1
82081727;Servicios Municipales ;1;1
82081934;Ingresos por ATP;1;1
11412172;Anticipos de Clientes;1;1
30033700;RECPAM - Resultados del Ejercicio;1;1
12117065;Obras en Curso : Maquinarias y Equipos;1;1
12118701;Sistemas Contables-Analisis y Programación;1;1
12118702;Sistemas Contables-Adic.Analisis y Prog.;1;1
12118705;Sistemas Contables-Depreciación del Ej.;1;1
12118706;Sistemas Contables-Deprec.Acum.;1;1
21323185;Retenc.al Personal: O.S. E.W.Hope;1;1
21323301;Leyes Soc.a Pagar: O.S. E.W.Hope;1;1
11412601;Intereses a Devengar en : Ene/00;1;1
11412602;Intereses a Devengar en: Feb/00;1;1
11412603;Intereses a Devengar en : Mar/00;1;1
11412604;Intereses a Devengar en: Abr/00;1;1
11412605;Intereses a Devengar en: May/00;1;1
11412606;Intereses a Devengar en: Jun/00;1;1
11412607;Intereses a Devengar en: Jul/00;1;1
11412608;Intereses a Devengar en: Ago/00;1;1
11412609;Intereses a Devengar en: Set/00;1;1
11412610;Intereses a Devengar en: Oct/00;1;1
11412611;Intereses a Devengar en: Nov/00;1;1
11412612;Intereses a Devengar en: Dic/00;1;1
11412613;Intrereses a Devengar en: Ene/01;1;1
11412614;Intereses a Devengar en: Feb/01;1;1
11412615;Intereses a Devengar en: Mar/01;1;1
11412616;Intereses a Devengar en: Abr/01;1;1
11412617;Intereses a Devengar en: May/01;1;1
11412618;Intereses a Devengar en: Jun/01;1;1
11412619;Intereses a Devengar en: Jul/01;1;1
11412620;Intereses a Devengar en: Ago/01;1;1
11412621;Intereses a Devengar en: Set/01;1;1
12419550;Refinanciación Deuda Tiap S.A. (Fac.);1;1
12118711;Instalaciones Red Sistemas Adiciones;1;1
12118712;Instalaciones Red Sistemas Deprec.Ejerc.;1;1
12118713;Instalaciones Red Sistemas Deprec. Acum.;1;1
12117066;Obras en Curso: Sistemas y/o Computación;1;1
